h,s,v,value
26,118,199,0
26,115,204,0
26,114,205,0
26,117,201,0
26,119,197,0
26,120,195,0
26,120,195,0
26,120,195,0
26,119,197,0
26,118,199,0
26,117,200,0
26,117,200,0
26,118,199,0
26,118,198,0
26,119,197,0
26,118,198,0
26,118,198,0
26,118,198,0
26,117,200,0
26,116,202,0
26,116,203,0
26,116,202,0
26,117,201,0
26,117,201,0
26,119,197,0
26,120,196,0
26,118,199,0
26,117,200,0
26,118,199,0
26,118,198,0
26,118,198,0
26,116,202,0
26,117,201,0
26,117,200,0
26,117,200,0
26,120,199,0
26,120,199,0
26,122,200,0
26,122,200,0
26,122,201,0
26,124,201,0
26,124,201,0
26,125,200,0
26,123,199,0
26,123,199,0
26,123,199,0
26,122,200,0
26,121,202,0
26,122,200,0
26,123,199,0
26,122,200,0
26,122,201,0
26,121,203,0
26,121,203,0
26,121,203,0
26,120,199,0
26,120,199,0
26,120,199,0
26,121,198,0
26,121,198,0
26,121,198,0
26,120,199,0
26,120,200,0
26,121,198,0
26,120,199,0
26,123,199,0
26,124,198,0
26,123,199,0
26,122,201,0
26,119,202,0
26,119,201,0
26,117,199,0
26,114,197,0
26,108,193,0
26,108,191,0
27,109,196,0
27,111,197,0
26,112,201,0
26,115,201,0
26,117,201,0
26,120,200,0
26,119,201,0
26,119,202,0
25,118,203,0
25,118,203,0
26,115,202,0
26,114,204,0
26,116,202,0
26,118,199,0
26,121,198,0
26,120,199,0
26,119,197,0
26,117,201,0
26,115,204,0
26,116,203,0
26,117,200,0
26,120,196,0
26,120,196,0
26,119,197,0
26,119,197,0
26,118,198,0
26,118,199,0
26,117,200,0
26,118,199,0
26,118,199,0
26,118,199,0
26,118,199,0
26,118,199,0
26,118,198,0
26,118,198,0
26,118,198,0
26,117,200,0
26,117,201,0
26,117,201,0
26,117,201,0
26,117,201,0
26,118,198,0
26,120,196,0
26,118,198,0
26,117,200,0
26,117,200,0
26,118,199,0
26,117,200,0
26,116,200,0
26,116,200,0
26,118,199,0
26,118,199,0
26,121,198,0
26,120,199,0
26,123,199,0
26,123,199,0
26,124,201,0
26,124,201,0
26,124,201,0
26,125,200,0
26,123,199,0
26,123,199,0
26,123,199,0
26,122,200,0
26,122,200,0
26,123,199,0
26,124,197,0
26,125,196,0
26,124,197,0
26,124,198,0
26,122,200,0
26,122,201,0
26,120,199,0
26,120,199,0
26,120,199,0
26,120,199,0
26,121,198,0
26,120,199,0
26,120,200,0
26,119,201,0
26,120,199,0
26,120,200,0
26,123,199,0
26,124,197,0
26,124,197,0
26,122,200,0
26,119,201,0
26,119,201,0
26,116,198,0
26,114,196,0
26,109,192,0
26,109,190,0
27,110,195,0
27,111,197,0
26,112,201,0
26,115,201,0
26,117,201,0
26,120,200,0
26,120,200,0
26,120,200,0
25,118,203,0
25,117,205,0
26,113,205,0
26,113,206,0
26,116,203,0
26,118,199,0
26,120,199,0
26,119,201,0
26,117,200,0
26,117,201,0
26,116,203,0
26,117,201,0
26,118,198,0
26,120,196,0
26,119,197,0
26,118,199,0
26,117,200,0
26,117,200,0
26,117,200,0
26,118,199,0
26,118,198,0
26,118,198,0
26,118,199,0
26,117,200,0
26,118,199,0
26,118,198,0
26,119,197,0
26,119,197,0
26,118,198,0
26,117,200,0
26,117,201,0
26,117,201,0
26,117,201,0
26,118,198,0
26,120,196,0
26,119,197,0
26,118,198,0
26,118,198,0
26,118,199,0
26,118,199,0
26,117,199,0
26,117,199,0
26,118,198,0
26,118,198,0
26,121,198,0
26,121,198,0
26,124,198,0
26,123,199,0
26,124,201,0
26,124,201,0
26,124,201,0
26,125,200,0
26,123,199,0
26,123,199,0
26,123,199,0
26,122,200,0
26,122,200,0
26,124,198,0
26,125,196,0
26,126,194,0
26,124,193,0
26,123,195,0
26,122,197,0
26,120,199,0
26,121,198,0
26,120,199,0
26,120,199,0
26,120,199,0
26,120,199,0
26,120,199,0
26,117,200,0
26,117,201,0
26,120,200,0
26,120,200,0
26,123,199,0
26,125,196,0
26,125,196,0
26,123,199,0
26,119,201,0
26,119,201,0
26,116,197,0
26,115,195,0
27,112,192,0
26,109,191,0
27,109,196,0
27,111,198,0
26,112,201,0
26,116,200,0
26,118,199,0
26,120,199,0
26,120,199,0
26,120,199,0
25,118,203,0
25,118,204,0
26,114,204,0
26,114,204,0
26,116,202,0
26,117,201,0
26,119,201,0
26,119,202,0
26,118,199,0
26,117,201,0
26,117,201,0
26,118,199,0
26,119,197,0
26,119,197,0
26,118,198,0
26,117,201,0
26,117,201,0
26,117,201,0
26,117,200,0
26,118,199,0
26,118,198,0
26,118,198,0
26,118,199,0
26,117,200,0
26,118,198,0
26,118,198,0
26,119,197,0
26,119,197,0
26,118,198,0
26,117,200,0
26,117,201,0
26,117,201,0
26,116,202,0
26,118,199,0
26,119,197,0
26,120,196,0
26,120,196,0
26,119,197,0
26,119,197,0
26,118,198,0
26,116,200,0
26,116,200,0
26,118,199,0
26,118,199,0
26,120,199,0
26,120,199,0
26,124,198,0
26,124,198,0
26,124,201,0
26,124,201,0
26,124,201,0
26,125,200,0
26,123,199,0
26,123,199,0
26,122,200,0
26,122,200,0
26,122,201,0
26,122,200,0
26,123,199,0
26,124,197,0
26,123,195,0
26,123,195,0
26,121,198,0
26,120,200,0
26,121,198,0
26,120,199,0
26,120,199,0
26,120,199,0
26,120,199,0
26,120,199,0
26,117,200,0
26,117,201,0
26,120,200,0
26,119,201,0
26,123,199,0
26,124,197,0
26,124,197,0
26,123,199,0
26,120,200,0
26,120,199,0
26,116,198,0
26,114,197,0
27,111,193,0
26,109,192,0
27,109,196,0
27,110,199,0
26,112,201,0
26,117,199,0
26,118,199,0
26,120,200,0
26,119,202,0
26,119,202,0
25,118,204,0
25,118,204,0
26,115,201,0
26,115,201,0
26,117,201,0
26,117,201,0
26,119,201,0
26,120,200,0
26,119,197,0
26,118,198,0
26,117,200,0
26,118,199,0
26,118,198,0
26,118,198,0
26,118,199,0
26,117,201,0
26,117,200,0
26,117,200,0
26,117,200,0
26,118,199,0
26,118,198,0
26,118,198,0
26,118,198,0
26,118,199,0
26,119,197,0
26,119,197,0
26,118,199,0
26,118,199,0
26,117,200,0
26,117,201,0
26,117,201,0
26,116,202,0
26,116,202,0
26,117,200,0
26,118,198,0
26,120,196,0
26,119,197,0
26,118,198,0
26,118,199,0
26,117,200,0
26,115,202,0
26,115,201,0
26,117,201,0
26,117,201,0
26,120,200,0
26,120,200,0
26,123,199,0
26,123,199,0
26,124,201,0
26,124,201,0
26,124,201,0
26,125,200,0
26,123,199,0
26,123,199,0
26,122,200,0
26,122,200,0
26,119,201,0
26,119,202,0
26,119,202,0
26,120,200,0
26,120,199,0
26,121,198,0
26,120,199,0
26,119,201,0
26,118,199,0
26,118,199,0
26,117,200,0
26,117,200,0
26,117,200,0
26,117,200,0
26,117,200,0
26,117,201,0
26,120,200,0
26,119,201,0
26,120,200,0
26,120,199,0
26,124,198,0
26,123,199,0
26,120,199,0
26,121,198,0
26,116,198,0
26,114,197,0
27,110,194,0
26,108,193,0
27,109,196,0
27,110,199,0
26,112,201,0
26,117,199,0
26,118,199,0
26,118,203,0
26,117,205,0
26,117,205,0
25,117,205,0
25,117,205,0
26,115,201,0
26,116,200,0
26,117,200,0
26,117,200,0
26,120,199,0
26,122,197,0
26,120,195,0
26,120,196,0
26,118,198,0
26,118,199,0
26,118,198,0
26,118,198,0
26,117,200,0
26,117,201,0
26,118,199,0
26,117,200,0
26,117,200,0
26,117,200,0
26,118,199,0
26,118,198,0
26,118,198,0
26,118,198,0
26,120,196,0
26,118,198,0
26,117,200,0
26,117,201,0
26,116,202,0
26,117,201,0
26,117,201,0
26,117,201,0
26,117,201,0
26,117,201,0
26,117,200,0
26,118,198,0
26,118,198,0
26,117,201,0
26,116,203,0
26,116,203,0
26,115,202,0
26,115,202,0
26,116,202,0
26,117,201,0
26,119,201,0
26,120,200,0
26,122,200,0
26,123,199,0
26,124,201,0
26,124,201,0
26,125,200,0
26,125,200,0
26,123,199,0
26,123,199,0
26,122,200,0
26,122,201,0
26,119,201,0
26,119,201,0
26,119,202,0
26,119,202,0
26,119,201,0
26,120,200,0
26,120,200,0
26,120,200,0
26,118,199,0
26,117,200,0
26,117,201,0
26,117,201,0
26,117,200,0
26,117,200,0
26,117,200,0
26,117,200,0
26,118,199,0
26,119,201,0
26,119,201,0
26,120,200,0
26,122,200,0
26,122,200,0
26,120,199,0
26,121,198,0
26,116,197,0
26,114,196,0
27,111,193,0
26,109,192,0
27,109,196,0
27,110,199,0
26,111,202,0
26,117,199,0
26,118,199,0
26,118,203,0
26,117,205,0
26,118,204,0
25,118,203,0
25,117,205,0
26,114,204,0
26,115,202,0
26,117,201,0
26,117,201,0
26,120,199,0
26,122,197,0
26,121,194,0
26,120,196,0
26,119,197,0
26,118,198,0
26,118,198,0
26,118,198,0
26,118,199,0
26,117,200,0
26,117,200,0
26,117,200,0
26,117,200,0
26,117,200,0
26,118,199,0
26,118,199,0
26,118,199,0
26,117,200,0
26,118,198,0
26,118,199,0
26,117,201,0
26,116,202,0
26,117,201,0
26,117,200,0
26,117,200,0
26,117,200,0
26,117,201,0
26,116,202,0
26,117,201,0
26,118,199,0
26,118,198,0
26,117,201,0
26,116,202,0
26,116,202,0
26,117,199,0
26,116,200,0
26,117,200,0
26,117,201,0
26,119,201,0
26,120,200,0
26,122,200,0
26,122,200,0
26,124,201,0
26,124,201,0
26,125,200,0
26,125,200,0
26,123,199,0
26,123,199,0
26,122,200,0
26,122,201,0
26,120,200,0
26,120,200,0
26,120,200,0
26,119,201,0
26,116,202,0
26,116,202,0
26,117,201,0
26,117,200,0
26,117,200,0
26,117,201,0
26,116,202,0
26,117,201,0
26,116,200,0
26,117,199,0
26,117,199,0
26,118,199,0
26,117,200,0
26,117,201,0
26,119,201,0
26,120,200,0
26,122,200,0
26,122,201,0
26,119,201,0
26,120,199,0
26,117,196,0
26,115,195,0
27,112,192,0
26,109,192,0
27,110,195,0
27,110,199,0
26,111,202,0
26,117,198,0
26,118,198,0
26,120,200,0
26,119,201,0
26,120,199,0
25,120,200,0
25,117,205,0
26,113,206,0
26,113,205,0
26,116,202,0
26,117,201,0
26,120,200,0
26,120,199,0
26,120,195,0
26,120,196,0
26,120,196,0
26,119,197,0
26,119,197,0
26,119,197,0
26,118,198,0
26,118,199,0
26,117,201,0
26,117,201,0
26,117,201,0
26,117,200,0
26,118,199,0
26,118,199,0
26,117,200,0
26,116,202,0
26,118,199,0
26,117,201,0
26,116,202,0
26,116,202,0
26,117,200,0
26,118,199,0
26,118,199,0
26,118,199,0
26,116,202,0
26,116,203,0
26,116,202,0
26,118,198,0
26,119,197,0
26,118,199,0
26,118,199,0
26,118,199,0
26,118,197,0
26,117,198,0
26,118,199,0
26,117,200,0
26,120,200,0
26,120,200,0
26,122,200,0
26,122,200,0
26,125,200,0
26,124,201,0
26,125,200,0
26,125,200,0
26,123,199,0
26,123,199,0
26,122,200,0
26,122,201,0
26,120,200,0
26,120,199,0
26,120,199,0
26,120,200,0
26,116,202,0
26,116,203,0
26,116,202,0
26,117,201,0
26,117,201,0
26,116,202,0
26,116,202,0
26,116,202,0
26,116,200,0
26,117,199,0
26,117,199,0
26,117,198,0
26,117,201,0
26,116,202,0
26,119,201,0
26,120,200,0
26,123,199,0
26,122,201,0
26,119,201,0
26,119,201,0
26,118,195,0
26,115,195,0
27,112,192,0
26,109,192,0
27,110,195,0
27,111,198,0
26,112,201,0
26,117,199,0
26,118,199,0
26,120,200,0
26,120,200,0
26,120,199,0
25,118,203,0
25,118,204,0
26,114,203,0
26,114,204,0
26,116,202,0
26,117,201,0
26,120,199,0
26,120,199,0
26,119,197,0
26,119,197,0
26,120,196,0
26,120,196,0
26,120,196,0
26,120,196,0
26,119,197,0
26,118,199,0
26,118,198,0
26,116,202,0
26,116,203,0
26,117,200,0
26,118,198,0
26,118,199,0
26,117,201,0
26,116,202,0
26,117,200,0
26,117,201,0
26,117,201,0
26,117,200,0
26,117,200,0
26,116,202,0
26,116,203,0
26,116,203,0
26,115,204,0
26,114,205,0
26,117,200,0
26,122,193,0
26,122,192,0
26,122,193,0
26,120,196,0
26,117,201,0
26,117,198,0
26,117,199,0
26,117,200,0
26,118,199,0
26,121,198,0
26,122,197,0
26,123,199,0
26,122,201,0
26,124,202,0
26,125,200,0
26,126,198,0
26,126,198,0
26,122,200,0
26,121,202,0
26,121,202,0
26,121,202,0
26,120,199,0
26,120,199,0
26,121,198,0
26,120,199,0
26,117,201,0
26,116,202,0
26,117,201,0
26,117,201,0
26,117,201,0
26,117,200,0
26,117,201,0
26,116,202,0
26,116,200,0
26,118,197,0
26,118,197,0
26,117,199,0
26,117,200,0
26,118,199,0
26,120,199,0
26,120,200,0
26,119,201,0
26,119,201,0
26,120,200,0
26,120,199,0
26,116,197,0
26,113,198,0
27,110,194,0
26,109,192,0
27,110,195,0
27,111,198,0
26,111,202,0
26,116,200,0
26,117,200,0
26,119,201,0
26,119,201,0
26,119,201,0
25,118,203,0
25,117,205,0
26,114,204,0
26,114,204,0
26,116,203,0
26,117,201,0
26,120,200,0
26,120,200,0
26,118,199,0
26,117,200,0
26,117,200,0
26,118,199,0
26,118,198,0
26,119,197,0
26,118,198,0
26,118,199,0
26,118,198,0
26,117,201,0
26,117,201,0
26,118,198,0
26,120,196,0
26,119,197,0
26,117,200,0
26,116,202,0
26,117,201,0
26,117,201,0
26,117,201,0
26,118,199,0
26,117,200,0
26,116,203,0
26,115,204,0
26,115,204,0
26,116,202,0
26,115,204,0
26,117,200,0
26,121,194,0
26,121,194,0
26,120,195,0
26,120,196,0
26,118,199,0
26,117,198,0
26,117,199,0
26,117,200,0
26,118,199,0
26,122,197,0
26,122,197,0
26,124,198,0
26,122,200,0
26,124,201,0
26,126,198,0
26,128,196,0
26,128,196,0
26,123,199,0
26,121,202,0
26,121,202,0
26,122,201,0
26,119,201,0
26,120,200,0
26,120,199,0
26,120,199,0
26,117,200,0
26,117,201,0
26,117,201,0
26,117,201,0
26,117,201,0
26,117,200,0
26,117,200,0
26,117,201,0
26,117,199,0
26,118,196,0
26,118,196,0
26,117,198,0
26,117,200,0
26,118,198,0
26,122,197,0
26,121,198,0
26,120,200,0
26,119,201,0
26,120,200,0
26,120,199,0
26,116,198,0
26,113,198,0
27,110,195,0
26,108,193,0
27,110,194,0
27,112,196,0
26,112,201,0
26,116,200,0
26,117,201,0
26,119,202,0
26,119,202,0
26,119,202,0
25,118,204,0
25,116,206,0
26,113,205,0
26,113,205,0
26,115,204,0
26,116,202,0
26,119,201,0
26,120,200,0
26,117,200,0
26,117,201,0
26,116,202,0
26,117,201,0
26,118,198,0
26,119,197,0
26,118,198,0
26,118,199,0
26,118,199,0
26,117,201,0
26,117,200,0
26,119,197,0
26,120,196,0
26,119,197,0
26,117,200,0
26,116,202,0
26,116,203,0
26,116,203,0
26,117,201,0
26,117,200,0
26,117,200,0
26,116,203,0
26,115,204,0
26,116,203,0
26,117,201,0
26,116,203,0
26,117,200,0
26,120,196,0
26,118,198,0
26,118,198,0
26,119,197,0
26,118,199,0
26,115,201,0
26,115,201,0
26,116,202,0
26,117,201,0
26,120,200,0
26,120,199,0
26,122,200,0
26,122,201,0
26,124,201,0
26,126,198,0
26,128,196,0
26,127,197,0
26,122,201,0
26,121,203,0
26,121,203,0
26,122,201,0
26,119,202,0
26,119,201,0
26,120,200,0
26,120,200,0
26,120,200,0
26,119,201,0
26,119,201,0
26,119,201,0
26,117,201,0
26,117,200,0
26,117,200,0
26,117,201,0
26,118,199,0
26,118,198,0
26,118,198,0
26,118,199,0
26,116,203,0
26,117,200,0
26,119,197,0
26,119,197,0
26,120,199,0
26,119,201,0
26,119,201,0
26,120,200,0
26,115,199,0
26,113,199,0
27,109,196,0
26,108,194,0
27,112,192,0
27,112,195,0
26,113,199,0
26,116,200,0
26,117,200,0
26,120,200,0
26,119,201,0
26,119,201,0
25,117,205,0
25,116,206,0
26,114,204,0
26,114,204,0
26,116,203,0
26,116,202,0
26,119,201,0
26,119,201,0
26,118,199,0
26,117,201,0
26,116,202,0
26,117,201,0
26,118,198,0
26,120,196,0
26,119,197,0
26,118,199,0
26,117,201,0
26,116,202,0
26,116,202,0
26,117,200,0
26,118,198,0
26,118,199,0
26,117,200,0
26,116,202,0
26,115,204,0
26,115,204,0
26,116,202,0
26,117,201,0
26,117,201,0
26,116,203,0
26,116,202,0
26,117,200,0
26,117,200,0
26,116,203,0
26,117,200,0
26,118,198,0
26,117,201,0
26,117,201,0
26,118,199,0
26,118,199,0
26,115,201,0
26,115,202,0
26,116,202,0
26,116,202,0
26,119,201,0
26,119,201,0
26,121,202,0
26,121,203,0
26,123,203,0
26,125,200,0
26,126,199,0
26,124,201,0
26,119,205,0
26,119,206,0
26,120,204,0
26,122,201,0
26,118,203,0
26,119,202,0
26,120,200,0
26,120,200,0
26,120,200,0
26,119,201,0
26,119,202,0
26,119,202,0
26,117,201,0
26,117,201,0
26,117,201,0
26,117,201,0
26,117,201,0
26,117,201,0
26,117,201,0
26,116,202,0
26,114,205,0
26,117,201,0
26,118,198,0
26,118,198,0
26,119,201,0
26,119,202,0
26,119,201,0
26,120,199,0
26,115,200,0
26,113,199,0
27,109,196,0
26,107,195,0
27,111,193,0
27,112,195,0
26,113,199,0
26,116,200,0
26,117,201,0
26,120,200,0
26,120,200,0
26,120,200,0
25,118,204,0
25,117,205,0
26,114,204,0
26,114,203,0
26,116,202,0
26,117,201,0
26,120,200,0
26,120,200,0
26,118,198,0
26,118,199,0
26,117,201,0
26,117,200,0
26,118,198,0
26,119,197,0
26,118,198,0
26,118,199,0
26,117,201,0
26,116,202,0
26,116,202,0
26,116,202,0
26,117,200,0
26,118,199,0
26,117,200,0
26,117,201,0
26,116,202,0
26,116,202,0
26,116,202,0
26,116,202,0
26,116,203,0
26,115,204,0
26,116,202,0
26,118,199,0
26,118,199,0
26,117,201,0
26,118,199,0
26,118,198,0
26,117,201,0
26,117,201,0
26,118,199,0
26,118,199,0
26,117,199,0
26,116,200,0
26,117,200,0
26,117,200,0
26,120,200,0
26,120,200,0
26,122,201,0
26,122,201,0
26,123,204,0
26,124,202,0
26,124,202,0
26,123,204,0
26,118,207,0
26,118,207,0
26,120,204,0
26,122,201,0
26,121,202,0
26,122,201,0
26,122,201,0
26,122,200,0
26,120,200,0
26,119,201,0
26,119,202,0
26,118,203,0
26,119,202,0
26,119,202,0
26,119,201,0
26,120,200,0
26,120,200,0
26,119,201,0
26,117,201,0
26,117,201,0
26,115,202,0
26,116,200,0
26,118,199,0
26,118,199,0
26,119,202,0
26,118,203,0
26,119,201,0
26,120,199,0
26,115,200,0
26,113,198,0
27,110,195,0
26,107,195,0
27,110,194,0
27,112,196,0
26,112,200,0
26,115,202,0
26,116,202,0
26,120,200,0
26,120,200,0
26,119,201,0
25,118,204,0
25,118,204,0
26,114,203,0
26,114,203,0
26,117,201,0
26,117,200,0
26,120,200,0
26,120,200,0
26,118,199,0
26,118,199,0
26,117,200,0
26,117,200,0
26,118,199,0
26,118,199,0
26,117,200,0
26,117,200,0
26,117,200,0
26,117,200,0
26,117,201,0
26,117,201,0
26,117,200,0
26,118,198,0
26,118,198,0
26,118,199,0
26,118,199,0
26,117,200,0
26,117,200,0
26,117,201,0
26,116,203,0
26,114,205,0
26,116,203,0
26,117,200,0
26,119,197,0
26,117,200,0
26,118,198,0
26,120,196,0
26,118,198,0
26,118,199,0
26,118,198,0
26,117,200,0
26,116,200,0
26,116,200,0
26,117,200,0
26,117,200,0
26,120,200,0
26,119,201,0
26,122,201,0
26,122,201,0
26,124,202,0
26,124,202,0
26,124,202,0
26,123,203,0
26,119,205,0
26,119,205,0
26,121,202,0
26,122,200,0
26,122,201,0
26,122,201,0
26,122,201,0
26,122,200,0
26,120,200,0
26,119,201,0
26,119,202,0
26,118,203,0
26,119,202,0
26,119,202,0
26,120,200,0
26,120,199,0
26,120,199,0
26,120,200,0
26,118,199,0
26,118,198,0
26,118,197,0
26,118,197,0
26,118,198,0
26,118,199,0
26,119,201,0
26,119,202,0
26,120,200,0
26,120,199,0
26,115,200,0
26,113,198,0
27,110,195,0
26,107,196,0
27,110,194,0
27,112,195,0
26,112,200,0
26,115,202,0
26,116,202,0
26,120,200,0
26,120,199,0
26,119,201,0
25,118,204,0
25,118,204,0
26,114,203,0
26,115,202,0
26,117,201,0
26,117,200,0
26,120,200,0
26,120,200,0
26,117,200,0
26,118,199,0
26,118,198,0
26,118,199,0
26,117,200,0
26,117,200,0
26,117,200,0
26,117,200,0
26,117,201,0
26,118,199,0
26,118,199,0
26,117,200,0
26,118,199,0
26,119,197,0
26,119,197,0
26,118,198,0
26,117,200,0
26,117,200,0
26,118,199,0
26,118,199,0
26,116,202,0
26,114,205,0
26,116,203,0
26,117,200,0
26,118,198,0
26,117,201,0
26,118,199,0
26,120,195,0
26,120,196,0
26,118,198,0
26,118,199,0
26,116,202,0
26,114,203,0
26,114,203,0
26,116,202,0
26,117,201,0
26,119,201,0
26,119,201,0
26,122,201,0
26,122,201,0
26,125,200,0
26,125,200,0
26,125,200,0
26,125,200,0
26,122,201,0
26,122,201,0
26,122,201,0
26,122,201,0
26,122,200,0
26,122,201,0
26,122,201,0
26,122,201,0
26,122,200,0
26,122,200,0
26,122,201,0
26,121,202,0
26,119,201,0
26,119,201,0
26,120,200,0
26,121,198,0
26,121,198,0
26,120,200,0
26,120,200,0
26,118,198,0
26,118,196,0
26,118,197,0
26,118,199,0
26,117,200,0
26,120,200,0
26,120,199,0
26,120,199,0
26,120,199,0
26,115,200,0
26,113,198,0
27,110,195,0
27,109,196,0
27,111,193,0
27,114,193,0
26,116,198,0
26,115,201,0
26,119,202,0
26,123,199,0
26,124,198,0
26,120,200,0
25,120,204,0
25,117,205,0
26,116,203,0
26,116,202,0
26,117,201,0
26,120,200,0
26,120,200,0
26,120,200,0
26,117,201,0
26,118,199,0
26,119,197,0
26,119,197,0
26,118,199,0
26,117,200,0
26,117,200,0
26,118,199,0
26,116,202,0
26,117,200,0
26,118,199,0
26,118,199,0
26,118,199,0
26,119,197,0
26,119,197,0
26,118,199,0
26,116,203,0
26,117,201,0
26,118,199,0
26,118,198,0
26,117,200,0
26,116,203,0
26,116,202,0
26,118,199,0
26,117,200,0
26,116,203,0
26,117,200,0
26,120,196,0
26,120,196,0
26,118,198,0
26,117,200,0
26,114,205,0
26,114,204,0
26,114,203,0
26,115,202,0
26,117,201,0
26,117,200,0
26,120,200,0
26,123,199,0
26,123,199,0
26,125,200,0
26,126,199,0
26,126,199,0
26,126,198,0
26,124,198,0
26,123,199,0
25,123,203,0
26,121,203,0
26,122,201,0
26,122,201,0
26,121,202,0
26,122,201,0
26,122,200,0
26,123,199,0
26,122,200,0
26,122,201,0
26,120,200,0
26,120,200,0
26,120,199,0
26,121,198,0
26,120,199,0
26,118,203,0
26,118,203,0
26,117,201,0
26,117,199,0
26,116,200,0
26,117,201,0
26,117,201,0
26,120,199,0
26,121,198,0
26,121,198,0
26,120,199,0
26,116,202,0
26,116,198,0
26,114,197,0
27,109,197,0
26,114,196,0
26,113,198,0
26,116,198,0
26,116,200,0
26,120,204,0
26,124,201,0
26,127,200,0
26,126,203,0
25,123,204,0
25,120,204,0
25,120,204,0
25,121,203,0
26,120,200,0
26,120,200,0
26,120,200,0
26,122,200,0
26,121,198,0
26,120,200,0
26,118,198,0
26,120,195,0
26,120,196,0
26,117,201,0
26,115,201,0
26,117,198,0
26,118,197,0
26,118,197,0
26,118,198,0
26,117,200,0
26,120,199,0
26,122,197,0
26,122,197,0
26,120,200,0
26,118,204,0
26,118,203,0
26,120,200,0
26,120,199,0
26,121,198,0
26,121,198,0
26,118,199,0
26,118,199,0
26,117,200,0
26,118,199,0
26,118,198,0
26,120,195,0
26,120,196,0
26,117,200,0
26,114,203,0
26,114,204,0
25,112,202,0
26,115,201,0
26,115,201,0
26,117,200,0
25,120,200,0
25,123,199,0
25,126,198,0
25,127,197,0
25,126,199,0
25,125,200,0
26,126,202,0
26,126,202,0
26,126,202,0
26,126,203,0
25,126,204,0
26,125,204,0
26,125,200,0
26,125,200,0
26,125,200,0
26,125,200,0
26,125,200,0
26,124,201,0
26,122,201,0
26,121,202,0
26,122,201,0
26,121,202,0
26,119,202,0
26,120,199,0
26,117,200,0
26,116,203,0
26,117,201,0
26,120,196,0
25,119,199,0
25,119,200,0
25,119,202,0
25,118,203,0
25,121,203,0
25,121,202,0
25,122,201,0
26,121,198,0
26,118,198,0
26,116,198,0
26,113,198,0
26,110,199,0
26,113,198,0
26,113,199,0
26,115,199,0
26,119,200,0
26,120,204,0
26,124,201,0
26,129,201,0
26,125,204,0
25,123,203,0
25,123,204,0
25,120,204,0
25,120,204,0
26,119,201,0
26,120,200,0
26,124,198,0
26,124,197,0
26,120,200,0
26,120,200,0
26,118,198,0
26,120,195,0
26,118,198,0
26,116,203,0
26,114,203,0
26,117,199,0
26,118,197,0
26,120,196,0
26,120,196,0
26,121,198,0
26,122,197,0
26,122,197,0
26,120,199,0
26,119,202,0
26,118,204,0
26,119,202,0
26,120,199,0
26,121,198,0
26,121,198,0
26,120,199,0
26,120,199,0
26,118,199,0
26,117,200,0
26,117,200,0
26,118,199,0
26,119,197,0
26,118,198,0
26,117,201,0
26,116,203,0
26,114,203,0
26,115,202,0
26,115,202,0
26,115,202,0
26,117,201,0
25,119,202,0
25,122,200,0
25,126,199,0
25,126,198,0
25,125,200,0
26,127,201,0
26,126,202,0
26,126,203,0
25,126,204,0
25,126,204,0
25,126,205,0
26,125,204,0
26,126,202,0
26,126,199,0
26,127,201,0
26,126,199,0
26,126,202,0
26,125,200,0
25,123,203,0
26,122,201,0
25,123,203,0
26,121,202,0
25,121,203,0
26,120,199,0
25,119,202,0
26,116,203,0
25,118,204,0
25,120,200,0
25,119,199,0
25,119,200,0
25,119,202,0
25,118,203,0
25,121,203,0
25,121,202,0
25,122,201,0
25,122,200,0
26,118,199,0
26,116,200,0
26,113,199,0
26,110,200,0
27,109,196,0
27,111,197,0
26,116,198,0
26,119,199,0
26,121,203,0
26,124,201,0
26,125,200,0
26,123,204,0
26,121,203,0
26,121,203,0
26,119,201,0
26,120,200,0
26,120,199,0
26,121,198,0
27,123,197,0
27,123,197,0
26,119,201,0
26,120,200,0
26,122,197,0
26,122,197,0
26,117,201,0
26,114,205,0
26,115,204,0
26,118,199,0
26,118,199,0
26,119,197,0
26,120,196,0
26,122,196,0
26,122,196,0
26,124,197,0
26,122,200,0
26,121,203,0
26,120,204,0
26,122,201,0
26,123,199,0
26,124,198,0
26,123,199,0
26,122,201,0
26,122,201,0
26,120,200,0
26,120,200,0
26,119,201,0
26,119,201,0
26,120,200,0
26,119,201,0
26,118,203,0
26,118,203,0
26,116,203,0
26,116,203,0
26,116,203,0
26,116,203,0
26,119,202,0
26,119,201,0
26,123,199,0
26,124,198,0
26,127,197,0
26,126,202,0
26,129,202,0
26,128,203,0
26,128,203,0
26,128,203,0
26,128,203,0
26,125,204,0
26,124,205,0
26,127,201,0
26,127,201,0
25,128,202,0
26,127,201,0
25,128,202,0
26,126,202,0
25,124,203,0
25,124,202,0
25,121,204,0
25,120,204,0
25,121,204,0
25,122,201,0
25,119,203,0
25,117,205,0
25,118,205,0
25,119,202,0
25,119,200,0
25,118,201,0
25,119,202,0
25,118,203,0
25,121,203,0
25,121,202,0
25,122,201,0
25,122,200,0
26,117,200,0
26,116,200,0
26,112,200,0
26,110,200,0
26,107,195,0
27,109,196,0
27,113,194,0
26,118,197,0
26,118,201,0
26,121,202,0
26,121,202,0
26,118,207,0
26,119,206,0
26,118,204,0
26,119,201,0
26,121,198,0
26,122,197,0
26,121,196,0
26,120,198,0
27,122,199,0
26,120,200,0
26,120,200,0
