h,s,v,value
10,78,138,2000
10,78,137,2000
10,78,137,2000
10,78,137,2000
10,78,137,2000
10,78,137,2000
10,78,137,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,137,2000
10,78,137,2000
10,78,137,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,77,139,2000
10,77,139,2000
10,77,139,2000
10,77,139,2000
10,77,139,2000
10,77,140,2000
10,77,140,2000
10,76,141,2000
10,76,141,2000
10,75,142,2000
10,76,141,2000
10,76,141,2000
10,77,140,2000
10,77,140,2000
10,77,140,2000
10,77,140,2000
10,77,140,2000
10,77,140,2000
10,75,142,2000
10,75,142,2000
10,76,141,2000
10,76,141,2000
12,80,141,2000
12,80,141,2000
12,80,141,2000
12,80,141,2000
12,80,141,2000
12,80,140,2000
12,80,140,2000
12,80,141,2000
10,75,143,2000
10,75,143,2000
10,75,142,2000
11,74,141,2000
10,71,141,2000
11,68,139,2000
10,65,142,2000
10,63,145,2000
13,51,166,2000
13,57,148,2000
11,70,135,2000
11,73,129,2000
10,81,132,2000
10,82,131,2000
10,83,132,2000
10,81,133,2000
12,84,133,2000
12,82,133,2000
11,79,133,2000
11,79,133,2000
10,80,134,2000
10,80,134,2000
10,81,135,2000
10,81,135,2000
10,80,134,2000
10,80,134,2000
10,80,134,2000
10,80,134,2000
10,80,134,2000
10,80,134,2000
10,80,134,2000
10,80,134,2000
10,79,135,2000
10,79,135,2000
10,79,135,2000
10,80,134,2000
10,80,134,2000
10,80,134,2000
10,80,134,2000
10,80,134,2000
10,79,135,2000
10,79,135,2000
10,79,135,2000
10,79,136,2000
10,79,136,2000
10,78,137,2000
10,78,138,2000
10,77,139,2000
10,77,139,2000
10,77,139,2000
10,77,139,2000
10,77,139,2000
10,77,139,2000
10,77,139,2000
10,77,139,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,77,139,2000
10,77,139,2000
10,77,139,2000
10,77,139,2000
10,77,139,2000
10,77,139,2000
10,77,140,2000
10,77,140,2000
10,76,141,2000
10,76,141,2000
10,75,142,2000
10,76,141,2000
10,76,141,2000
10,77,140,2000
10,77,140,2000
10,77,140,2000
10,76,141,2000
10,76,141,2000
10,76,141,2000
10,75,142,2000
10,75,142,2000
10,76,141,2000
10,76,141,2000
12,80,141,2000
12,80,141,2000
12,80,141,2000
12,80,141,2000
12,80,140,2000
12,80,140,2000
12,80,141,2000
12,80,141,2000
10,75,142,2000
10,75,142,2000
10,75,142,2000
11,74,141,2000
10,71,141,2000
11,67,140,2000
10,65,142,2000
10,63,146,2000
13,51,166,2000
13,57,148,2000
11,70,134,2000
11,73,129,2000
10,81,132,2000
10,82,131,2000
10,83,132,2000
10,81,133,2000
12,84,133,2000
12,82,133,2000
11,79,133,2000
11,79,133,2000
10,80,134,2000
10,80,134,2000
10,81,135,2000
10,81,135,2000
10,80,134,2000
10,80,134,2000
10,80,134,2000
10,80,134,2000
10,80,134,2000
10,80,134,2000
10,80,134,2000
10,80,134,2000
10,80,134,2000
10,80,134,2000
10,79,135,2000
10,79,135,2000
10,79,136,2000
10,79,136,2000
10,78,137,2000
10,78,137,2000
10,79,135,2000
10,79,135,2000
10,80,134,2000
10,80,134,2000
10,80,134,2000
10,79,135,2000
10,79,136,2000
10,79,136,2000
10,79,136,2000
10,79,136,2000
10,79,136,2000
10,79,136,2000
10,78,138,2000
10,77,139,2000
10,77,139,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,137,2000
10,78,138,2000
10,77,139,2000
10,77,139,2000
10,77,139,2000
10,77,139,2000
10,77,139,2000
10,77,139,2000
10,77,139,2000
10,77,140,2000
10,77,140,2000
10,77,140,2000
10,76,141,2000
10,76,141,2000
10,77,140,2000
10,77,140,2000
10,77,140,2000
10,77,140,2000
10,77,140,2000
10,77,140,2000
10,76,141,2000
10,76,141,2000
10,76,141,2000
10,76,141,2000
10,76,141,2000
10,76,141,2000
12,80,141,2000
12,80,141,2000
12,80,141,2000
12,80,141,2000
12,80,140,2000
12,80,140,2000
12,80,141,2000
12,80,141,2000
10,76,141,2000
10,75,142,2000
10,75,142,2000
11,74,141,2000
10,71,141,2000
11,67,140,2000
10,64,143,2000
10,62,147,2000
13,51,165,2000
13,57,148,2000
11,70,134,2000
11,73,129,2000
10,81,132,2000
10,82,131,2000
10,82,133,2000
10,80,134,2000
12,84,133,2000
12,82,133,2000
11,79,133,2000
11,79,133,2000
10,80,134,2000
10,80,134,2000
10,81,135,2000
10,81,135,2000
10,80,134,2000
10,80,134,2000
10,80,134,2000
10,80,134,2000
10,80,134,2000
10,80,134,2000
10,80,134,2000
10,80,134,2000
10,81,133,2000
10,80,134,2000
10,80,134,2000
10,79,135,2000
10,79,136,2000
10,79,136,2000
10,79,136,2000
10,79,136,2000
10,79,135,2000
10,80,134,2000
10,80,134,2000
10,81,133,2000
10,81,133,2000
10,80,134,2000
10,79,135,2000
10,79,135,2000
10,79,135,2000
10,80,134,2000
10,80,134,2000
10,79,135,2000
10,78,137,2000
10,78,138,2000
10,78,138,2000
10,78,137,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,77,139,2000
10,78,138,2000
10,78,138,2000
10,78,137,2000
10,78,138,2000
10,77,139,2000
10,77,140,2000
10,77,139,2000
10,78,138,2000
10,77,139,2000
10,77,139,2000
10,77,139,2000
10,77,139,2000
10,77,140,2000
10,77,140,2000
10,77,140,2000
10,77,140,2000
10,77,140,2000
10,77,140,2000
10,77,140,2000
10,77,139,2000
10,77,139,2000
10,77,139,2000
10,77,139,2000
10,77,139,2000
10,77,139,2000
10,77,140,2000
10,77,140,2000
10,76,141,2000
12,80,141,2000
12,80,141,2000
12,80,141,2000
12,80,141,2000
12,80,140,2000
12,80,140,2000
12,80,141,2000
12,80,141,2000
10,76,141,2000
10,76,141,2000
10,75,142,2000
11,74,142,2000
10,71,141,2000
11,67,140,2000
10,64,144,2000
10,62,147,2000
13,51,165,2000
13,57,148,2000
11,70,134,2000
11,73,129,2000
10,81,132,2000
10,82,131,2000
10,82,133,2000
10,80,134,2000
12,84,133,2000
12,82,133,2000
11,79,133,2000
11,79,133,2000
10,80,134,2000
10,80,134,2000
10,81,135,2000
10,81,135,2000
10,80,134,2000
10,80,134,2000
10,80,134,2000
10,80,134,2000
10,80,134,2000
10,80,134,2000
10,80,134,2000
10,80,134,2000
10,81,133,2000
10,81,133,2000
10,80,134,2000
10,80,134,2000
10,80,134,2000
10,80,134,2000
10,81,133,2000
10,81,133,2000
10,79,136,2000
10,79,136,2000
10,79,135,2000
10,79,135,2000
10,79,136,2000
10,78,137,2000
10,77,139,2000
10,77,139,2000
10,77,139,2000
10,78,138,2000
10,78,137,2000
10,78,138,2000
10,77,139,2000
10,77,140,2000
10,77,139,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,77,139,2000
10,77,139,2000
10,77,139,2000
10,78,138,2000
10,78,137,2000
10,78,138,2000
10,77,139,2000
10,77,140,2000
10,77,139,2000
10,78,138,2000
10,77,139,2000
10,77,139,2000
10,77,139,2000
10,77,139,2000
10,77,139,2000
10,77,139,2000
10,77,139,2000
10,77,139,2000
10,77,140,2000
10,77,140,2000
10,77,139,2000
10,78,138,2000
10,78,138,2000
10,78,137,2000
10,78,137,2000
10,78,137,2000
10,78,138,2000
10,77,139,2000
10,77,140,2000
10,77,140,2000
12,80,141,2000
12,80,141,2000
12,80,141,2000
12,80,141,2000
12,80,140,2000
12,80,141,2000
12,80,141,2000
12,80,141,2000
10,76,141,2000
10,76,141,2000
10,75,142,2000
11,74,142,2000
10,71,140,2000
11,67,140,2000
10,64,144,2000
10,62,148,2000
13,50,167,2000
13,57,148,2000
11,69,136,2000
11,72,131,2000
10,82,131,2000
10,81,132,2000
10,81,135,2000
10,81,133,2000
12,84,134,2000
12,82,133,2000
11,79,133,2000
11,79,133,2000
10,80,134,2000
10,79,135,2000
10,81,136,2000
10,80,137,2000
10,80,134,2000
10,81,133,2000
10,81,133,2000
10,80,134,2000
10,79,135,2000
10,79,135,2000
10,80,134,2000
10,81,133,2000
10,80,134,2000
10,80,134,2000
10,80,134,2000
10,79,135,2000
10,79,135,2000
10,79,135,2000
10,79,136,2000
10,79,136,2000
10,78,137,2000
10,78,137,2000
10,78,137,2000
10,78,137,2000
10,78,137,2000
10,78,138,2000
10,77,139,2000
10,77,140,2000
10,78,138,2000
10,78,137,2000
10,78,137,2000
10,78,138,2000
10,77,139,2000
10,77,140,2000
10,77,139,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,137,2000
10,78,138,2000
10,78,138,2000
10,77,139,2000
10,77,139,2000
10,77,139,2000
10,77,139,2000
10,77,139,2000
10,78,138,2000
10,77,139,2000
10,77,139,2000
10,77,140,2000
10,77,140,2000
10,77,139,2000
10,78,138,2000
10,78,138,2000
10,77,139,2000
10,77,139,2000
10,77,139,2000
10,78,138,2000
10,78,137,2000
10,78,137,2000
10,78,138,2000
10,77,139,2000
10,77,139,2000
10,77,139,2000
10,77,140,2000
10,77,140,2000
12,80,141,2000
12,80,141,2000
12,80,141,2000
12,80,141,2000
12,79,142,2000
12,79,142,2000
12,80,141,2000
12,80,140,2000
10,77,140,2000
10,77,140,2000
10,76,141,2000
11,74,141,2000
10,70,142,2000
11,66,142,2000
10,63,145,2000
10,62,147,2000
13,51,166,2000
13,57,148,2000
11,69,136,2000
11,73,130,2000
10,82,131,2000
10,81,132,2000
10,81,135,2000
10,81,133,2000
12,84,134,2000
12,82,133,2000
11,79,133,2000
11,79,133,2000
10,80,134,2000
10,80,134,2000
10,82,134,2000
10,82,134,2000
10,81,133,2000
10,80,134,2000
10,80,134,2000
10,80,134,2000
10,80,134,2000
10,80,134,2000
10,80,134,2000
10,80,134,2000
10,80,134,2000
10,80,134,2000
10,80,134,2000
10,79,135,2000
10,79,135,2000
10,79,135,2000
10,79,136,2000
10,79,136,2000
10,80,134,2000
10,80,134,2000
10,80,134,2000
10,80,134,2000
10,80,134,2000
10,79,135,2000
10,79,135,2000
10,79,136,2000
10,78,137,2000
10,79,136,2000
10,79,136,2000
10,78,137,2000
10,78,138,2000
10,78,138,2000
10,78,137,2000
10,78,137,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,137,2000
10,78,138,2000
10,78,138,2000
10,77,139,2000
10,77,139,2000
10,77,139,2000
10,77,139,2000
10,77,139,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,77,139,2000
10,77,139,2000
10,77,139,2000
10,77,139,2000
10,77,140,2000
10,77,139,2000
10,77,140,2000
10,77,139,2000
10,77,139,2000
10,78,138,2000
10,78,138,2000
10,77,139,2000
10,77,140,2000
10,77,139,2000
10,77,139,2000
10,77,140,2000
10,77,140,2000
12,80,141,2000
12,80,141,2000
12,80,141,2000
12,80,141,2000
12,80,141,2000
12,79,142,2000
12,80,141,2000
12,80,141,2000
10,76,141,2000
10,76,141,2000
10,75,142,2000
11,74,141,2000
10,70,142,2000
11,66,142,2000
10,64,144,2000
10,62,147,2000
13,51,165,2000
13,57,147,2000
11,70,135,2000
11,73,130,2000
10,82,131,2000
10,81,132,2000
10,81,135,2000
10,81,133,2000
12,84,134,2000
12,82,133,2000
11,79,133,2000
11,78,134,2000
10,80,134,2000
10,81,133,2000
10,82,133,2000
10,83,132,2000
10,81,132,2000
10,80,134,2000
10,79,135,2000
10,79,135,2000
10,81,133,2000
10,81,133,2000
10,80,134,2000
10,79,135,2000
10,80,134,2000
10,79,135,2000
10,79,135,2000
10,79,135,2000
10,79,135,2000
10,79,135,2000
10,79,136,2000
10,79,136,2000
10,79,135,2000
10,79,135,2000
10,79,135,2000
10,80,134,2000
10,80,134,2000
10,79,135,2000
10,79,135,2000
10,79,135,2000
10,78,137,2000
10,78,137,2000
10,78,137,2000
10,78,138,2000
10,77,139,2000
10,77,139,2000
10,77,139,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,137,2000
10,78,138,2000
10,78,138,2000
10,77,139,2000
10,77,139,2000
10,77,139,2000
10,77,139,2000
10,77,139,2000
10,77,139,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,77,139,2000
10,77,140,2000
10,76,141,2000
10,77,140,2000
10,77,140,2000
10,77,140,2000
10,77,140,2000
10,77,139,2000
10,77,139,2000
10,77,140,2000
10,76,141,2000
10,77,139,2000
10,77,139,2000
10,77,140,2000
10,77,140,2000
12,80,140,2000
12,80,141,2000
12,80,141,2000
12,80,141,2000
12,80,141,2000
12,80,141,2000
12,80,141,2000
12,79,142,2000
10,75,142,2000
10,75,142,2000
10,75,142,2000
11,74,141,2000
10,70,142,2000
11,67,141,2000
10,64,144,2000
10,62,147,2000
13,51,164,2000
13,58,146,2000
11,70,135,2000
11,73,129,2000
10,82,130,2000
10,81,132,2000
10,81,135,2000
10,81,133,2000
12,83,135,2000
12,82,133,2000
11,79,133,2000
11,79,133,2000
10,81,133,2000
10,81,133,2000
10,82,133,2000
10,82,133,2000
10,81,133,2000
10,81,133,2000
10,80,134,2000
10,80,134,2000
10,81,133,2000
10,81,133,2000
10,80,134,2000
10,79,135,2000
10,79,135,2000
10,79,135,2000
10,79,135,2000
10,79,135,2000
10,79,135,2000
10,79,136,2000
10,79,136,2000
10,79,136,2000
10,78,137,2000
10,78,137,2000
10,78,137,2000
10,79,136,2000
10,79,136,2000
10,79,136,2000
10,79,136,2000
10,79,136,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,77,139,2000
10,77,139,2000
10,77,139,2000
10,77,139,2000
10,77,139,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,137,2000
10,78,138,2000
10,78,138,2000
10,77,139,2000
10,77,139,2000
10,77,139,2000
10,77,139,2000
10,77,139,2000
10,77,139,2000
10,77,139,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,77,139,2000
10,77,140,2000
10,77,140,2000
10,77,140,2000
10,76,141,2000
10,76,141,2000
10,77,140,2000
10,77,140,2000
10,77,140,2000
10,77,140,2000
10,76,141,2000
10,77,139,2000
10,77,140,2000
10,77,140,2000
10,77,140,2000
12,80,140,2000
12,80,141,2000
12,80,141,2000
12,79,142,2000
12,80,140,2000
12,80,141,2000
12,80,141,2000
12,79,142,2000
10,75,143,2000
10,75,143,2000
10,75,143,2000
11,74,141,2000
10,71,141,2000
11,67,141,2000
10,64,143,2000
10,63,146,2000
13,51,164,2000
13,58,146,2000
11,70,135,2000
11,73,129,2000
10,82,130,2000
10,81,132,2000
10,81,135,2000
10,81,133,2000
12,83,135,2000
12,82,134,2000
11,79,133,2000
11,79,132,2000
10,81,133,2000
10,81,133,2000
10,81,135,2000
10,81,135,2000
10,79,135,2000
10,81,133,2000
10,82,131,2000
10,81,132,2000
10,80,134,2000
10,79,135,2000
10,79,135,2000
10,80,134,2000
10,79,135,2000
10,79,135,2000
10,79,135,2000
10,79,136,2000
10,79,136,2000
10,79,136,2000
10,79,136,2000
10,79,136,2000
10,79,136,2000
10,79,136,2000
10,79,136,2000
10,79,136,2000
10,79,135,2000
10,79,135,2000
10,79,135,2000
10,79,135,2000
10,79,136,2000
10,79,136,2000
10,78,137,2000
10,78,137,2000
10,78,137,2000
10,78,137,2000
10,78,137,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,137,2000
10,78,138,2000
10,78,138,2000
10,77,139,2000
10,77,139,2000
10,77,139,2000
10,77,139,2000
10,77,139,2000
10,77,139,2000
10,77,139,2000
10,77,139,2000
10,77,140,2000
10,77,139,2000
10,77,139,2000
10,78,138,2000
10,78,138,2000
10,77,139,2000
10,77,140,2000
10,77,140,2000
10,77,140,2000
10,77,140,2000
10,77,140,2000
10,77,140,2000
10,77,140,2000
10,77,140,2000
10,77,140,2000
10,77,140,2000
10,77,140,2000
12,80,140,2000
12,80,141,2000
12,79,142,2000
12,79,142,2000
12,80,140,2000
12,80,141,2000
12,80,141,2000
12,78,143,2000
10,74,144,2000
10,74,144,2000
10,75,143,2000
11,75,140,2000
10,71,141,2000
11,67,141,2000
10,64,143,2000
10,63,145,2000
13,51,165,2000
13,57,147,2000
11,70,135,2000
11,73,130,2000
10,82,131,2000
10,81,132,2000
10,81,135,2000
10,81,133,2000
12,83,135,2000
12,82,134,2000
11,79,132,2000
11,80,131,2000
10,81,132,2000
10,81,133,2000
10,81,136,2000
10,80,137,2000
10,79,135,2000
10,81,132,2000
10,82,130,2000
10,82,131,2000
10,80,134,2000
10,79,136,2000
10,79,135,2000
10,81,133,2000
10,79,136,2000
10,79,136,2000
10,79,136,2000
10,79,136,2000
10,79,136,2000
10,79,136,2000
10,79,136,2000
10,79,136,2000
10,79,136,2000
10,79,136,2000
10,79,136,2000
10,79,136,2000
10,79,136,2000
10,79,135,2000
10,79,135,2000
10,79,135,2000
10,79,136,2000
10,78,137,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,137,2000
10,78,138,2000
10,78,138,2000
10,77,139,2000
10,77,139,2000
10,77,139,2000
10,77,139,2000
10,77,139,2000
10,77,139,2000
10,77,139,2000
10,77,140,2000
10,77,140,2000
10,77,140,2000
10,77,139,2000
10,78,138,2000
10,78,137,2000
10,77,139,2000
10,77,139,2000
10,77,140,2000
10,77,140,2000
10,77,140,2000
10,77,139,2000
10,77,140,2000
10,77,140,2000
10,77,140,2000
10,77,140,2000
10,77,140,2000
10,77,140,2000
12,80,140,2000
12,80,141,2000
12,79,142,2000
12,79,142,2000
12,80,141,2000
12,80,141,2000
12,80,141,2000
12,79,142,2000
10,75,143,2000
10,74,144,2000
10,75,142,2000
11,75,139,2000
10,71,141,2000
11,67,140,2000
10,65,142,2000
10,64,144,2000
13,51,166,2000
13,57,148,2000
11,69,136,2000
11,73,130,2000
10,82,131,2000
10,81,132,2000
10,81,135,2000
10,81,133,2000
12,84,134,2000
12,82,133,2000
11,79,132,2000
11,80,131,2000
10,81,132,2000
10,81,133,2000
10,81,135,2000
10,81,136,2000
10,79,135,2000
10,81,132,2000
10,82,131,2000
10,82,131,2000
10,80,134,2000
10,79,135,2000
10,79,135,2000
10,80,134,2000
10,79,136,2000
10,79,136,2000
10,79,136,2000
10,79,136,2000
10,79,136,2000
10,79,136,2000
10,79,136,2000
10,79,136,2000
10,79,136,2000
10,79,136,2000
10,78,137,2000
10,78,137,2000
10,78,137,2000
10,78,137,2000
10,79,136,2000
10,79,136,2000
10,78,137,2000
10,78,138,2000
10,77,139,2000
10,77,139,2000
10,77,139,2000
10,78,138,2000
10,77,139,2000
10,77,140,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,137,2000
10,78,138,2000
10,78,138,2000
10,77,139,2000
10,77,139,2000
10,77,139,2000
10,77,139,2000
10,77,139,2000
10,77,139,2000
10,77,139,2000
10,77,139,2000
10,77,139,2000
10,77,139,2000
10,77,139,2000
10,78,138,2000
10,78,138,2000
10,77,139,2000
10,77,139,2000
10,77,140,2000
10,76,141,2000
10,77,140,2000
10,77,140,2000
10,77,140,2000
10,77,140,2000
10,76,141,2000
10,77,140,2000
10,77,140,2000
10,77,140,2000
12,80,140,2000
12,80,141,2000
12,79,142,2000
12,78,143,2000
12,79,142,2000
12,80,141,2000
12,80,140,2000
12,80,141,2000
10,75,143,2000
10,75,143,2000
10,76,141,2000
11,75,139,2000
10,71,141,2000
11,67,140,2000
10,65,142,2000
10,64,144,2000
13,50,167,2000
11,59,150,2000
11,69,136,2000
11,72,131,2000
11,80,130,2000
10,81,132,2000
10,81,135,2000
10,81,133,2000
12,84,133,2000
12,83,132,2000
11,79,132,2000
11,79,132,2000
10,81,133,2000
10,81,133,2000
10,82,134,2000
10,82,134,2000
10,81,133,2000
10,81,133,2000
10,81,132,2000
10,81,132,2000
10,81,133,2000
10,80,134,2000
10,79,135,2000
10,79,135,2000
10,79,136,2000
10,79,136,2000
10,79,136,2000
10,79,136,2000
10,79,136,2000
10,79,136,2000
10,79,136,2000
10,79,136,2000
10,79,135,2000
10,79,135,2000
10,79,136,2000
10,78,137,2000
10,78,137,2000
10,79,136,2000
10,79,136,2000
10,79,135,2000
10,79,135,2000
10,78,137,2000
10,78,138,2000
10,78,138,2000
10,78,137,2000
10,78,137,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,137,2000
10,78,138,2000
10,78,138,2000
10,77,139,2000
10,77,139,2000
10,77,139,2000
10,77,139,2000
10,77,139,2000
10,77,140,2000
10,77,139,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,77,139,2000
10,77,139,2000
10,77,140,2000
10,77,139,2000
10,77,140,2000
10,76,141,2000
10,76,141,2000
10,76,141,2000
10,77,140,2000
10,77,140,2000
10,76,141,2000
10,76,141,2000
10,77,140,2000
10,77,140,2000
12,81,139,2000
12,80,140,2000
12,80,141,2000
12,79,142,2000
12,78,143,2000
12,79,142,2000
12,80,141,2000
12,80,140,2000
12,80,141,2000
10,75,142,2000
10,75,142,2000
10,76,141,2000
9,73,139,2000
10,71,141,2000
11,67,140,2000
10,65,142,2000
10,64,143,2000
11,53,168,2000
11,59,150,2000
11,69,137,2000
11,72,131,2000
11,80,130,2000
11,80,131,2000
10,80,134,2000
10,81,132,2000
12,84,133,2000
12,84,133,2000
10,81,133,2000
10,81,133,2000
10,81,133,2000
10,81,133,2000
10,81,132,2000
10,81,132,2000
10,81,132,2000
10,81,133,2000
10,81,133,2000
10,81,133,2000
10,80,134,2000
10,80,134,2000
10,79,135,2000
10,79,135,2000
10,79,135,2000
10,79,135,2000
10,79,135,2000
10,79,135,2000
10,79,135,2000
10,79,135,2000
10,79,135,2000
10,79,135,2000
10,79,136,2000
10,79,136,2000
10,79,136,2000
10,79,136,2000
10,79,136,2000
10,79,136,2000
10,79,136,2000
10,79,136,2000
10,78,137,2000
10,78,137,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,137,2000
10,78,138,2000
10,78,138,2000
10,77,139,2000
10,77,139,2000
10,77,139,2000
10,77,139,2000
10,77,139,2000
10,77,139,2000
10,78,138,2000
10,78,138,2000
10,78,137,2000
10,78,138,2000
10,77,139,2000
10,77,140,2000
10,77,140,2000
10,77,140,2000
10,77,140,2000
10,77,140,2000
10,77,140,2000
10,77,140,2000
10,77,140,2000
10,77,140,2000
10,77,140,2000
10,78,141,2000
10,78,141,2000
12,80,140,2000
12,80,141,2000
12,80,141,2000
12,83,141,2000
13,81,141,2000
13,81,141,2000
13,82,140,2000
13,82,140,2000
12,80,140,2000
12,80,140,2000
10,77,140,2000
9,73,140,2000
8,74,141,2000
8,71,141,2000
9,69,140,2000
9,69,140,2000
10,66,140,2000
10,64,144,2000
11,53,169,2000
11,59,151,2000
11,69,137,2000
11,72,131,2000
11,80,130,2000
11,80,130,2000
10,81,133,2000
10,81,132,2000
12,84,134,2000
12,84,134,2000
10,80,134,2000
10,80,134,2000
10,81,133,2000
10,81,133,2000
10,81,133,2000
10,81,132,2000
10,81,133,2000
10,81,133,2000
10,81,133,2000
10,81,133,2000
10,80,134,2000
10,80,134,2000
10,79,135,2000
10,79,135,2000
10,79,135,2000
10,79,135,2000
10,79,135,2000
10,79,135,2000
10,79,135,2000
10,79,136,2000
10,79,136,2000
10,79,136,2000
10,79,136,2000
10,79,136,2000
10,79,136,2000
10,79,136,2000
10,79,136,2000
10,79,136,2000
10,79,136,2000
10,79,136,2000
10,78,137,2000
10,78,137,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,137,2000
10,78,138,2000
10,78,138,2000
10,77,139,2000
10,77,139,2000
10,77,139,2000
10,77,139,2000
10,77,139,2000
10,77,139,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,78,138,2000
10,77,139,2000
10,77,140,2000
10,77,140,2000
10,77,140,2000
10,77,140,2000
10,77,140,2000
10,77,140,2000
10,77,140,2000
10,77,140,2000
10,77,140,2000
10,77,140,2000
10,78,141,2000
10,78,141,2000
12,80,140,2000
12,80,140,2000
12,83,141,2000
12,83,141,2000
14,85,141,2000
14,85,141,2000
13,82,140,2000
13,82,140,2000
12,80,140,2000
